0000:   0000 4400 0000 0000 0000 0000 0000 0000   ..D.............
0010:   *
4400:   3140 0044 1542 5c01 75f3 35d0 085a 3f40   1@.D.B\.u.5..Z?@
4410:   0000 0f93 0724 8245 5c01 2f83 9f4f 9445   .....$.E\./..O.E
4420:   0024 f923 3f40 0000 0f93 0624 8245 5c01   .$.#?@.....$.E\.
4430:   1f83 cf43 0024 fa23 3150 9cff 3f40 b444   ...C.$.#1P..?@.D
4440:   b012 6645 0f41 b012 8044 0f41 b012 8a44   ..fE.A...D.A...D
4450:   0f93 0520 3f40 d444 b012 6645 093c 3f40   ... ?@.D..fE.<?@
4460:   f144 b012 6645 3012 7f00 b012 0245 2153   .D..fE0.....E!S
4470:   0f43 3150 6400 32d0 f000 fd3f 3040 9245   .C1Pd.2....?0@.E
4480:   3e40 6400 b012 5645 3041 bf90 653c 0000   >@d...VE0A..e<..
4490:   0d20 bf90 7558 0200 0920 bf90 5d6e 0400   . ..uX... ..]n..
44a0:   0520 1e43 bf90 435f 0600 0124 0e43 0f4e   . .C..C_...$.C.N
44b0:   3041 3041 456e 7465 7220 7468 6520 7061   0A0AEnter the pa
44c0:   7373 776f 7264 2074 6f20 636f 6e74 696e   ssword to contin
44d0:   7565 2e00 496e 7661 6c69 6420 7061 7373   ue..Invalid pass
44e0:   776f 7264 3b20 7472 7920 6167 6169 6e2e   word; try again.
44f0:   0041 6363 6573 7320 4772 616e 7465 6421   .Access Granted!
4500:   0000 1e41 0200 0212 0f4e 8f10 024f 32d0   ...A.....N...O2.
4510:   0080 b012 1000 3241 3041 2183 0f12 0312   ......2A0A!.....
4520:   814f 0400 b012 0245 1f41 0400 3150 0600   .O.....E.A..1P..
4530:   3041 0412 0441 2453 2183 3f40 fcff 0f54   0A...A$S!.?@...T
4540:   0f12 1312 b012 0245 5f44 fcff 8f11 3150   .......E_D....1P
4550:   0600 3441 3041 0e12 0f12 2312 b012 0245   ..4A0A....#....E
4560:   3150 0600 3041 0b12 0b4f 073c 1b53 8f11   1P..0A...O.<.S..
4570:   0f12 0312 b012 0245 2152 6f4b 4f93 f623   .......E!RoKO..#
4580:   3012 0a00 0312 b012 0245 2152 0f43 3b41   0........E!R.C;A
4590:   3041 0013 0000 0000 0000 0000 0000 0000   0A..............
45a0:   *
ff80:   7c44 7c44 7c44 7c44 7c44 7c44 7c44 7c44   |D|D|D|D|D|D|D|D
ff90:   7c44 7c44 7c44 7c44 7c44 7c44 7c44 7c44   |D|D|D|D|D|D|D|D
ffa0:   7c44 7c44 7c44 7c44 7c44 7c44 7c44 7c44   |D|D|D|D|D|D|D|D
ffb0:   7c44 7c44 7c44 7c44 7c44 7c44 7c44 7c44   |D|D|D|D|D|D|D|D
ffc0:   7c44 7c44 7c44 7c44 7c44 7c44 7c44 7c44   |D|D|D|D|D|D|D|D
ffd0:   7c44 7c44 7c44 7c44 7c44 7c44 7c44 7c44   |D|D|D|D|D|D|D|D
ffe0:   7c44 7c44 7c44 7c44 7c44 7c44 7c44 7c44   |D|D|D|D|D|D|D|D
fff0:   7c44 7c44 7c44 7c44 7c44 7c44 7c44 0044   |D|D|D|D|D|D|D.D
