0000:   0000 4400 0000 0000 0000 0000 0000 0000   ..D.............
0010:   3041 0000 0000 0000 0000 0000 0000 0000   0A..............
0020:   *
0150:   0000 0000 0000 0000 0000 0000 085a 0000   .............Z..
0160:   *
2400:   456e 7465 7220 7468 6520 7061 7373 776f   Enter the passwo
2410:   7264 2074 6f20 636f 6e74 696e 7565 2e00   rd to continue..
2420:   5265 6d65 6d62 6572 3a20 7061 7373 776f   Remember: passwo
2430:   7264 7320 6172 6520 6265 7477 6565 6e20   rds are between
2440:   3820 616e 6420 3136 2063 6861 7261 6374   8 and 16 charact
2450:   6572 732e 0041 6363 6573 7320 6772 616e   ers..Access gran
2460:   7465 642e 0054 6861 7420 7061 7373 776f   ted..That passwo
2470:   7264 2069 7320 6e6f 7420 636f 7272 6563   rd is not correc
2480:   742e 0000 0000 0000 0000 0000 0000 0000   t...............
2490:   *
3fe0:   0000 0000 0000 0000 0000 0000 0000 ae44   ...............D
3ff0:   0000 0000 0000 0200 0100 ee44 0000 3c44   ...........D..<D
4000:   *
4400:   3140 0040 1542 5c01 75f3 35d0 085a 3f40   1@.@.B\.u.5..Z?@
4410:   8400 0f93 0724 8245 5c01 2f83 9f4f 4045   .....$.E\./..O@E
4420:   0024 f923 3f40 0200 0f93 0624 8245 5c01   .$.#?@.....$.E\.
4430:   1f83 cf43 8424 fa23 b012 de44 b012 1245   ...C.$.#...D...E
4440:   0f43 32d0 f000 fd3f 3040 3e45 0e4f 0e12   .C2....?0@>E.O..
4450:   3180 0600 3240 0080 b012 1000 3152 0f4e   1...2@......1R.N
4460:   3041 0d4f 0e12 0d12 3180 0600 3240 0082   0A.O....1...2@..
4470:   b012 1000 3150 0a00 3041 0b12 0b4f 043c   ....1P..0A...O.<
4480:   1b53 8f11 b012 4c44 6f4b 4f93 f923 3f40   .S....LDoKO..#?@
4490:   0a00 b012 4c44 0f43 3b41 3041 0e4f 1312   ....LD.C;A0A.O..
44a0:   0e12 3180 0600 3240 0091 b012 1000 3150   ..1...2@......1P
44b0:   0a00 3041 0e4f 0312 0e12 3180 0600 3240   ..0A.O....1...2@
44c0:   0091 b012 1000 3150 0a00 3041 3180 0600   ......1P..0A1...
44d0:   3240 0090 b012 1000 3150 0600 3041 0b12   2@......1P..0A..
44e0:   0f43 b012 b444 1b43 0f4b b012 9c44 1b53   .C...D.C.K...D.S
44f0:   3b90 4400 f923 0f4b b012 b444 1b53 3b90   ;.D..#.K...D.S;.
4500:   0001 f923 b012 cc44 3b41 3041 3041 0f43   ...#...D;A0A0A.C
4510:   3041 3150 f0ff 3f40 0024 b012 7a44 3f40   0A1P..?@.$..zD?@
4520:   2024 b012 7a44 3e40 3000 0f41 b012 6244    $..zD>@0..A..bD
4530:   3f40 6524 b012 7a44 3150 1000 3041 0013   ?@e$..zD1P..0A..
4540:   456e 7465 7220 7468 6520 7061 7373 776f   Enter the passwo
4550:   7264 2074 6f20 636f 6e74 696e 7565 2e00   rd to continue..
4560:   5265 6d65 6d62 6572 3a20 7061 7373 776f   Remember: passwo
4570:   7264 7320 6172 6520 6265 7477 6565 6e20   rds are between
4580:   3820 616e 6420 3136 2063 6861 7261 6374   8 and 16 charact
4590:   6572 732e 0041 6363 6573 7320 6772 616e   ers..Access gran
45a0:   7465 642e 0054 6861 7420 7061 7373 776f   ted..That passwo
45b0:   7264 2069 7320 6e6f 7420 636f 7272 6563   rd is not correc
45c0:   742e 0000 0000 0000 0000 0000 0000 0000   t...............
45d0:   *
ff80:   4844 4844 4844 4844 4844 4844 4844 4844   HDHDHDHDHDHDHDHD
ff90:   4844 4844 4844 4844 4844 4844 4844 4844   HDHDHDHDHDHDHDHD
ffa0:   4844 4844 4844 4844 4844 4844 4844 4844   HDHDHDHDHDHDHDHD
ffb0:   4844 4844 4844 4844 4844 4844 4844 4844   HDHDHDHDHDHDHDHD
ffc0:   4844 4844 4844 4844 4844 4844 4844 4844   HDHDHDHDHDHDHDHD
ffd0:   4844 4844 4844 4844 4844 4844 4844 4844   HDHDHDHDHDHDHDHD
ffe0:   4844 4844 4844 4844 4844 4844 4844 4844   HDHDHDHDHDHDHDHD
fff0:   4844 4844 4844 4844 4844 4844 4844 0044   HDHDHDHDHDHDHD.D
