0000:   0000 4400 0000 0000 0000 0000 0000 0000   ..D.............
0010:   *
4400:   3140 0044 1542 5c01 75f3 35d0 085a 3f40   1@.D.B\.u.5..Z?@
4410:   0400 0f93 0724 8245 5c01 2f83 9f4f 6a47   .....$.E\./..OjG
4420:   0024 f923 3f40 6400 0f93 0624 8245 5c01   .$.#?@d....$.E\.
4430:   1f83 cf43 0424 fa23 3150 ceff b012 5045   ...C.$.#1P....PE
4440:   32d0 f000 fd3f 3040 6847 3012 7f00 b012   2....?0@hG0....
4450:   c446 2153 3041 0412 0441 2453 2183 c443   .F!S0A...A$S!..C
4460:   fcff 3d40 fcff 0d54 0d12 0e12 0f12 3012   ..=@...T......0.
4470:   7d00 b012 c446 5f44 fcff 8f11 3150 0a00   }....F_D....1P..
4480:   3441 3041 4175 7468 656e 7469 6361 7469   4A0AAuthenticati
4490:   6f6e 206e 6f77 2072 6571 7569 7265 7320   on now requires
44a0:   6120 7573 6572 6e61 6d65 2061 6e64 2070   a username and p
44b0:   6173 7377 6f72 642e 0052 656d 656d 6265   assword..Remembe
44c0:   723a 2062 6f74 6820 6172 6520 6265 7477   r: both are betw
44d0:   6565 6e20 3820 616e 6420 3136 2063 6861   een 8 and 16 cha
44e0:   7261 6374 6572 732e 0050 6c65 6173 6520   racters..Please
44f0:   656e 7465 7220 796f 7572 2075 7365 726e   enter your usern
4500:   616d 653a 0050 6c65 6173 6520 656e 7465   ame:.Please ente
4510:   7220 796f 7572 2070 6173 7377 6f72 643a   r your password:
4520:   0041 6363 6573 7320 6772 616e 7465 642e   .Access granted.
4530:   0054 6861 7420 7061 7373 776f 7264 2069   .That password i
4540:   7320 6e6f 7420 636f 7272 6563 742e 0000   s not correct...
4550:   0b12 0412 0441 2452 3150 d8ff c443 faff   .....A$R1P...C..
4560:   f442 e7ff f440 1000 e8ff 3f40 8444 b012   .B...@....?@.D..
4570:   2847 3f40 b944 b012 2847 3f40 e944 b012   (G?@.D..(G?@.D..
4580:   2847 3e40 6300 3f40 0424 b012 1847 3f40   (G>@c.?@.$...G?@
4590:   0424 b012 2847 3e40 0424 0f44 3f50 d6ff   .$..(G>@.$.D?P..
45a0:   b012 5447 3f40 0545 b012 2847 3e40 6300   ..TG?@.E..(G>@c.
45b0:   3f40 0424 b012 1847 3f40 0424 b012 2847   ?@.$...G?@.$..(G
45c0:   0b44 3b50 e9ff 3e40 0424 0f4b b012 5447   .D;P..>@.$.K..TG
45d0:   0f4b 0e44 3e50 e8ff 1e53 ce93 0000 fc23   .K.D>P...S.....#
45e0:   0b4e 0b8f 5f44 e8ff 8f11 0b9f 0628 1f42   .N.._D.......(.B
45f0:   0024 b012 2847 3040 4044 5f44 e7ff 8f11   .$..(G0@@D_D....
4600:   0b9f 062c 1f42 0224 b012 2847 3040 4044   ...,.B.$..(G0@@D
4610:   c443 d4ff 3f40 d4ff 0f54 0f12 0f44 3f50   .C..?@...T...D?P
4620:   e9ff 0f12 3f50 edff 0f12 3012 7d00 b012   ....?P....0.}...
4630:   c446 3152 c493 d4ff 0524 b012 4a44 3f40   .F1R.....$..JD?@
4640:   2145 023c 3f40 3145 b012 2847 c493 faff   !E.<?@1E..(G....
4650:   0624 1f42 0024 b012 2847 3040 4044 3150   .$.B.$..(G0@@D1P
4660:   2800 3441 3b41 3041 3041 496e 7661 6c69   (.4A;A0A0AInvali
4670:   6420 5061 7373 776f 7264 204c 656e 6774   d Password Lengt
4680:   683a 2070 6173 7377 6f72 6420 746f 6f20   h: password too
4690:   6c6f 6e67 2e00 496e 7661 6c69 6420 5061   long..Invalid Pa
46a0:   7373 776f 7264 204c 656e 6774 683a 2070   ssword Length: p
46b0:   6173 7377 6f72 6420 746f 6f20 7368 6f72   assword too shor
46c0:   742e 0000 1e41 0200 0212 0f4e 8f10 024f   t....A.....N...O
46d0:   32d0 0080 b012 1000 3241 3041 2183 0f12   2.......2A0A!...
46e0:   0312 814f 0400 b012 c446 1f41 0400 3150   ...O.....F.A..1P
46f0:   0600 3041 0412 0441 2453 2183 3f40 fcff   ..0A...A$S!.?@..
4700:   0f54 0f12 1312 b012 c446 5f44 fcff 8f11   .T.......F_D....
4710:   3150 0600 3441 3041 0e12 0f12 2312 b012   1P..4A0A....#...
4720:   c446 3150 0600 3041 0b12 0b4f 073c 1b53   .F1P..0A...O.<.S
4730:   8f11 0f12 0312 b012 c446 2152 6f4b 4f93   .........F!RoKO.
4740:   f623 3012 0a00 0312 b012 c446 2152 0f43   .#0........F!R.C
4750:   3b41 3041 0d4f 023c 1e53 1d53 6c4e cd4c   ;A0A.O.<.S.SlN.L
4760:   0000 4c93 f923 3041 0013 6a46 9646 0000   ..L..#0A..jF.F..
4770:   *
ff80:   4644 4644 4644 4644 4644 4644 4644 4644   FDFDFDFDFDFDFDFD
ff90:   4644 4644 4644 4644 4644 4644 4644 4644   FDFDFDFDFDFDFDFD
ffa0:   4644 4644 4644 4644 4644 4644 4644 4644   FDFDFDFDFDFDFDFD
ffb0:   4644 4644 4644 4644 4644 4644 4644 4644   FDFDFDFDFDFDFDFD
ffc0:   4644 4644 4644 4644 4644 4644 4644 4644   FDFDFDFDFDFDFDFD
ffd0:   4644 4644 4644 4644 4644 4644 4644 4644   FDFDFDFDFDFDFDFD
ffe0:   4644 4644 4644 4644 4644 4644 4644 4644   FDFDFDFDFDFDFDFD
fff0:   4644 4644 4644 4644 4644 4644 4644 0044   FDFDFDFDFDFDFD.D
