0000:   0000 4400 0000 0000 0000 0000 0000 0000   ..D.............
0010:   *
4400:   3140 0044 1542 5c01 75f3 35d0 085a 3f40   1@.D.B\.u.5..Z?@
4410:   0600 0f93 0724 8245 5c01 2f83 9f4f 4847   .....$.E\./..OHG
4420:   0024 f923 3f40 0000 0f93 0624 8245 5c01   .$.#?@.....$.E\.
4430:   1f83 cf43 0624 fa23 3150 9cff b012 3a46   ...C.$.#1P....:F
4440:   32d0 f000 fd3f 3040 4647 4865 6170 2065   2....?0@FGHeap e
4450:   7861 7573 7465 643b 2061 626f 7274 696e   xausted; abortin
4460:   672e 0000 0b12 c293 0424 0f24 1e42 0024   g........$.$.B.$
4470:   8e4e 0000 8e4e 0200 1d42 0224 3d50 faff   .N...N...B.$=P..
4480:   0d5d 8e4d 0400 c243 0424 1b42 0024 0e4b   .].M...C.$.B.$.K
4490:   1d4e 0400 1db3 2820 0c4d 12c3 0c10 0c9f   .N....( .M......
44a0:   2338 0b4f 3b50 0600 0c9b 042c 1dd3 8e4d   #8.O;P.....,...M
44b0:   0400 163c 0d4f 0d5d 1dd3 8e4d 0400 0d4e   ...<.O.]...M...N
44c0:   3d50 0600 0d5f 8d4e 0000 9d4e 0200 0200   =P..._.N...N....
44d0:   0c8f 3c50 faff 0c5c 8d4c 0400 8e4d 0200   ..<P...\.L...M..
44e0:   0f4e 3f50 0600 0e3c 0d4e 1e4e 0200 0e9d   .N?P...<.N.N....
44f0:   0228 0e9b cd23 3f40 4a44 b012 1a47 3040   .(...#?@JD...G0@
4500:   4044 0f43 3b41 3041 0b12 3f50 faff 1d4f   @D.C;A0A..?P...O
4510:   0400 3df0 feff 8f4d 0400 2e4f 1c4e 0400   ..=....M...O.N..
4520:   1cb3 0d20 3c50 0600 0c5d 8e4c 0400 9e4f   ... <P...].L...O
4530:   0200 0200 1d4f 0200 8d4e 0000 2f4f 1e4f   .....O...N../O.O
4540:   0200 1d4e 0400 1db3 0b20 1d5f 0400 3d50   ...N..... ._..=P
4550:   0600 8f4d 0400 9f4e 0200 0200 8e4f 0000   ...M...N.....O..
4560:   3b41 3041 3012 7f00 b012 b646 2153 3041   ;A0A0.....F!S0A
4570:   0412 0441 2453 2183 c443 fcff 3e40 fcff   ...A$S!..C..>@..
4580:   0e54 0e12 0f12 3012 7d00 b012 b646 5f44   .T....0.}....F_D
4590:   fcff 8f11 3152 3441 3041 456e 7465 7220   ....1R4A0AEnter
45a0:   796f 7572 2075 7365 726e 616d 6520 616e   your username an
45b0:   6420 7061 7373 776f 7264 2074 6f20 636f   d password to co
45c0:   6e74 696e 7565 2e00 5573 6572 6e61 6d65   ntinue..Username
45d0:   203e 3e00 2852 656d 656d 6265 723a 2070    >>.(Remember: p
45e0:   6173 7377 6f72 6473 2061 7265 2062 6574   asswords are bet
45f0:   7765 656e 2038 2061 6e64 2031 3620 6368   ween 8 and 16 ch
4600:   6172 6163 7465 7273 2e29 0041 6363 6573   aracters.).Acces
4610:   7320 6772 616e 7465 642e 0054 6861 7420   s granted..That
4620:   7061 7373 776f 7264 2069 7320 6e6f 7420   password is not
4630:   636f 7272 6563 742e 0000 0b12 0a12 3f40   correct.......?@
4640:   1000 b012 6444 0a4f 3f40 1000 b012 6444   ....dD.O?@....dD
4650:   0b4f 3f40 9a45 b012 1a47 3f40 c845 b012   .O?@.E...G?@.E..
4660:   1a47 3e40 3000 0f4a b012 0a47 3f40 c845   .G>@0..J...G?@.E
4670:   b012 1a47 3f40 d445 b012 1a47 3e40 3000   ...G?@.E...G>@0.
4680:   0f4b b012 0a47 0f4b b012 7045 0f93 0524   .K...G.K..pE...$
4690:   b012 6445 3f40 0b46 023c 3f40 1b46 b012   ..dE?@.F.<?@.F..
46a0:   1a47 0f4b b012 0845 0f4a b012 0845 3a41   .G.K...E.J...E:A
46b0:   3b41 3041 3041 1e41 0200 0212 0f4e 8f10   ;A0A0A.A.....N..
46c0:   024f 32d0 0080 b012 1000 3241 3041 2183   .O2.......2A0A!.
46d0:   0f12 0312 814f 0400 b012 b646 1f41 0400   .....O.....F.A..
46e0:   3150 0600 3041 0412 0441 2453 2183 3f40   1P..0A...A$S!.?@
46f0:   fcff 0f54 0f12 1312 b012 b646 5f44 fcff   ...T.......F_D..
4700:   8f11 3150 0600 3441 3041 0e12 0f12 2312   ..1P..4A0A....#.
4710:   b012 b646 3150 0600 3041 0b12 0b4f 073c   ...F1P..0A...O.<
4720:   1b53 8f11 0f12 0312 b012 b646 2152 6f4b   .S.........F!RoK
4730:   4f93 f623 3012 0a00 0312 b012 b646 2152   O..#0........F!R
4740:   0f43 3b41 3041 0013 0824 0010 0100 0000   .C;A0A...$......
4750:   *
ff80:   4644 4644 4644 4644 4644 4644 4644 4644   FDFDFDFDFDFDFDFD
ff90:   4644 4644 4644 4644 4644 4644 4644 4644   FDFDFDFDFDFDFDFD
ffa0:   4644 4644 4644 4644 4644 4644 4644 4644   FDFDFDFDFDFDFDFD
ffb0:   4644 4644 4644 4644 4644 4644 4644 4644   FDFDFDFDFDFDFDFD
ffc0:   4644 4644 4644 4644 4644 4644 4644 4644   FDFDFDFDFDFDFDFD
ffd0:   4644 4644 4644 4644 4644 4644 4644 4644   FDFDFDFDFDFDFDFD
ffe0:   4644 4644 4644 4644 4644 4644 4644 4644   FDFDFDFDFDFDFDFD
fff0:   4644 4644 4644 4644 4644 4644 4644 0044   FDFDFDFDFDFDFD.D
